        1998-11     Anthologies
        2001-12     Deckmasters
        1995-08     Renaissance
        1996-07     Rivals Quick Start Set
        1996-11     Multiverse Gift Box
{X}, {T}: Target opponent puts cards from the top of his or her library into his or her graveyard until a creature card or X cards are put into that graveyard this way, whichever comes first. If a creature card is put into that graveyard this way, sacrifice Helm of Obedience and put that card onto the battlefield under your control. X can't be 0.
AL R, ME2 R

Helm of Possession
{4}
Artifact
You may choose not to untap Helm of Possession during your untap step.
{2}, {T}, Sacrifice a creature: Gain control of target creature for as long as you control Helm of Possession and Helm of Possession remains tapped.
TE R

Helm of the Ghastlord
{3}{U/B}
Enchantment - Aura
Enchant creature
As long as enchanted creature is blue, it gets +1/+1 and has "Whenever this creature deals damage to an opponent, draw a card."
As long as enchanted creature is black, it gets +1/+1 and has "Whenever this creature deals damage to an opponent, that player discards a card."
SHM C

Helm of the Gods
{1}
Artifact - Equipment
Equipped creature gets +1/+1 for each enchantment you control.
Equip {1} ({1}: Attach to target creature you control. Equip only as a sorcery.)
ORI R

Helvault
{3}
Legendary Artifact
{1}, {T}: Exile target creature you control.
{7}, {T}: Exile target creature you don't control.
When Helvault is put into a graveyard from the battlefield, return all cards exiled with it to the battlefield under their owners' control.
DKA M

Hematite Golem
{4}
Artifact Creature - Golem
1/4
{1}{R}: Hematite Golem gets +2/+0 until end of turn.
MRD C

Hematite Talisman
{2}
Artifact
Whenever a player casts a red spell, you may pay {3}. If you do, untap target permanent.
IA U

Henchfiend of Ukor
{3}{R}
Creature - Ogre
3/2
Haste
Echo {1}{B} (At the beginning of your upkeep, if this came under your control since the beginning of your last upkeep, sacrifice this permanent unless you pay its echo cost.)
{B/R}: Henchfiend of Ukor gets +1/+0 until end of turn.
FUT C

Henge Guardian
{5}
Artifact Creature - Dragon Wurm
3/4
{2}: Henge Guardian gains trample until end of turn.
MM U, DDG U

Henge of Ramos
Land
{T}: Add {1} to your mana pool.
{2}, {T}: Add one mana of any color to your mana pool.
MM U

Herald of Anafenza
{W}
Creature - Human Soldier
1/2
Outlast {2}{W} ({2}{W}, {T}: Put a +1/+1 counter on this creature. Outlast only as a sorcery.)
Whenever you activate Herald of Anafenza's outlast ability, put a 1/1 white Warrior creature token onto the battlefield.
KTK R

Herald of Dromoka
{1}{W}
Creature - Human Warrior
2/2
Vigilance
Other Warrior creatures you control have vigilance.
DTK C

Herald of Kozilek
{1}{U}{R}
Creature - Eldrazi Drone
2/4
Devoid (This card has no color.)
Colorless spells you cast cost {1} less to cast.
 U

Herald of Leshrac
{6}{B}
Creature - Avatar
2/4
Flying
Cumulative upkeep-Gain control of a land you don't control. (At the beginning of your upkeep, put an age counter on this permanent, then sacrifice it unless you pay its upkeep cost for each age counter on it.)
Herald of Leshrac gets +1/+1 for each land you control but don't own.
When Herald of Leshrac leaves the battlefield, each player gains control of each land he or she owns that you control.
CSP R

Herald of Serra
{2}{W}{W}
Creature - Angel
3/4
Flying, vigilance
Echo {2}{W}{W} (At the beginning of your upkeep, if this came under your control since the beginning of your last upkeep, sacrifice it unless you pay its echo cost.)
UZ R

Herald of Torment
{1}{B}{B}
Enchantment Creature - Demon
3/3
Bestow {3}{B}{B} (If you cast this card for its bestow cost, it's an Aura spell with enchant creature. It becomes a creature again if it's not attached to a creature.)
Flying
At the beginning of your upkeep, you lose 1 life.
Enchanted creature gets +3/+3 and has flying.
BNG R

Herald of War
{3}{W}{W}
Creature - Angel
3/3
Flying
Whenever Herald of War attacks, put a +1/+1 counter on it.
Angel spells and Human spells you cast cost {1} less to cast for each +1/+1 counter on Herald of War.
AVR R

Herald of the Pantheon
{1}{G}
Creature - Centaur Shaman
2/2
Enchantment spells you cast cost {1} less to cast.
Whenever you cast an enchantment spell, you gain 1 life.
ORI R

Herbal Poultice
{0}
Artifact
{3}, Sacrifice Herbal Poultice: Regenerate target creature.
LRW C

Herd Gnarr
{3}{G}
Creature - Beast
2/2
Whenever another creature enters the battlefield under your control, Herd Gnarr gets +2/+2 until end of turn.
TSP C

Herdchaser Dragon
{5}{G}
Creature - Dragon
3/3
Flying, trample
Megamorph {5}{G}{G} (You may cast this card face down as a 2/2 creature for {3}. Turn it face up any time for its megamorph cost and put a +1/+1 counter on it.)
When Herdchaser Dragon is turned face up, put a +1/+1 counter on each other Dragon creature you control.
DTK U

Heretic's Punishment
{4}{R}
Enchantment
{3}{R}: Choose target creature or player, then put the top three cards of your library into your graveyard. Heretic's Punishment deals damage to that creature or player equal to the highest converted mana cost among those cards.
ISD R

Heritage Druid
{G}
Creature - Elf Druid
1/1
Tap three untapped Elves you control: Add {G}{G}{G} to your mana pool.
MOR U

Hermetic Study
{1}{U}
Enchantment - Aura
Enchant creature
Enchanted creature has "{T}: This creature deals 1 damage to target creature or player."
UZ C

Hermit Druid
{1}{G}
Creature - Human Druid
1/1
{G}, {T}: Reveal cards from the top of your library until you reveal a basic land card. Put that card into your hand and all other cards revealed this way into your graveyard.
ST R, VMA R, TPR U

Hermit Druid Avatar
Vanguard
Hand -2, life -2
At the beginning of your upkeep, put a land card from your library chosen at random onto the battlefield.
VAN S

Hero of Bladehold
{2}{W}{W}
Creature - Human Knight
3/4
Battle cry (Whenever this creature attacks, each other attacking creature gets +1/+0 until end of turn.)
Whenever Hero of Bladehold attacks, put two 1/1 white Soldier creature tokens onto the battlefield tapped and attacking.
MBS M

Hero of Goma Fada
{4}{W}
Creature - Human Knight Ally
4/3
Rally - Whenever Hero of Goma Fada or another Ally enters the battlefield under your control, creatures you control gain indestructible until end of turn.
 R

Hero of Iroas
{1}{W}
Creature - Human Soldier
2/2
Aura spells you cast cost {1} less to cast.
Heroic - Whenever you cast a spell that targets Hero of Iroas, put a +1/+1 counter on Hero of Iroas.
BNG R

Hero of Leina Tower
{G}
Creature - Human Warrior
1/1
Heroic - Whenever you cast a spell that targets Hero of Leina Tower, you may pay {X}. If you do, put X +1/+1 counters on Hero of Leina Tower.
BNG R

Hero of Oxid Ridge
{2}{R}{R}
Creature - Human Knight
4/2
Haste
Battle cry (Whenever this creature attacks, each other attacking creature gets +1/+0 until end of turn.)
Whenever Hero of Oxid Ridge attacks, creatures with power 1 or less can't block this turn.
MBS M

Hero's Blade
{2}
Artifact - Equipment
Equipped creature gets +3/+2.
Whenever a legendary creature enters the battlefield under your control, you may attach Hero's Blade to it.
Equip {4}
FRF U

Hero's Demise
{1}{B}
Instant
Destroy target legendary creature.
BOK R

Hero's Downfall
{1}{B}{B}
Instant
Destroy target creature or planeswalker.
THS R

Hero's Resolve
{1}{W}
Enchantment - Aura
Enchant creature
Enchanted creature gets +1/+5.
TE C, 6E C, P4 C

Heroes Remembered
{6}{W}{W}{W}
Sorcery
You gain 20 life.
Suspend 10- {W} (Rather than cast this card from your hand, you may pay {W} and exile it with ten time counters on it. At the beginning of your upkeep, remove a time counter. When the last is removed, cast it without paying its mana cost.)
PLC R

Heroes' Bane
{3}{G}{G}
Creature - Hydra
0/0
Heroes' Bane enters the battlefield with four +1/+1 counters on it.
{2}{G}{G}: Put X +1/+1 counters on Heroes' Bane, where X is its power.
JOU R

Heroes' Podium
{5}
Legendary Artifact
Each legendary creature you control gets +1/+1 for each other legendary creature you control.
{X}, {T}: Look at the top X cards of your library. You may reveal a legendary creature card from among them and put it into your hand. Put the rest on the bottom of your library in a random order.
BNG R

Heroes' Reunion
{G}{W}
Instant
Target player gains 7 life.
IN U, ARC U, DDG U, RTR U

Heroic Defiance
{1}{W}
Enchantment - Aura
Enchant creature
Enchanted creature gets +3/+3 unless it shares a color with the most common color among all permanents or a color tied for most common.
PS C

Heroism
{2}{W}
Enchantment
Sacrifice a white creature: For each attacking red creature, prevent all combat damage that would be dealt by that creature this turn unless its controller pays {2}{R}.
FE U

Hesitation
{1}{U}
Enchantment
When a player casts a spell, sacrifice Hesitation and counter that spell.
ST U

Hewed Stone Retainers
{3}
Artifact Creature - Golem
4/4
Cast Hewed Stone Retainers only if you've cast another spell this turn.
 U, FRF U

Hex
{4}{B}{B}
Sorcery
Destroy six target creatures.
RAV R, CMD R

Hex Parasite
{1}
Artifact Creature - Insect
1/1
{X}{P/B}: Remove up to X counters from target permanent. For each counter removed this way, Hex Parasite gets +1/+0 until end of turn. ({P/B} can be paid with either {B} or 2 life.)
NPH R

Hexplate Golem
{7}
Artifact Creature - Golem
5/7
MBS C

Hibernation
{2}{U}
Instant
Return all green permanents to their owners' hands.
UZ U, 7E U, 8ED U

Hibernation Sliver
{U}{B}
Creature - Sliver
2/2
All Slivers have "Pay 2 life: Return this permanent to its owner's hand."
ST U, H09 U, TPR U

Hibernation's End
{4}{G}
Enchantment
Cumulative upkeep {1} (At the beginning of your upkeep, put an age counter on this permanent, then sacrifice it unless you pay its upkeep cost for each age counter on it.)
Whenever you pay Hibernation's End's cumulative upkeep, you may search your library for a creature card with converted mana cost equal to the number of age counters on Hibernation's End and put it onto the battlefield. If you do, shuffle your library.
CSP R

Hickory Woodlot
Land
Hickory Woodlot enters the battlefield tapped with two depletion counters on it.
{T}, Remove a depletion counter from Hickory Woodlot: Add {G}{G} to your mana pool. If there are no depletion counters on Hickory Woodlot, sacrifice it.
MM C

Hidden Ancients
{1}{G}
Enchantment
When an opponent casts an enchantment spell, if Hidden Ancients is an enchantment, Hidden Ancients becomes a 5/5 Treefolk creature.
UZ U

Hidden Dragonslayer
{1}{W}
Creature - Human Warrior
2/1
Lifelink
Megamorph {2}{W} (You may cast this card face down as a 2/2 creature for {3}. Turn it face up any time for its megamorph cost and put a +1/+1 counter on it.)
When Hidden Dragonslayer is turned face up, destroy target creature with power 4 or greater an opponent controls.
DTK R

Hidden Gibbons
{G}
Enchantment
When an opponent casts an instant spell, if Hidden Gibbons is an enchantment, Hidden Gibbons becomes a 4/4 Ape creature.
GU R

Hidden Guerrillas
{G}
Enchantment
When an opponent casts an artifact spell, if Hidden Guerrillas is an enchantment, Hidden Guerrillas becomes a 5/3 Soldier creature with trample.
UZ U

Hidden Herd
{G}
Enchantment
When an opponent plays a nonbasic land, if Hidden Herd is an enchantment, Hidden Herd becomes a 3/3 Beast creature.
UZ R

Hidden Horror
{1}{B}{B}
Creature - Horror
4/4
When Hidden Horror enters the battlefield, sacrifice it unless you discard a creature card.
WL U, P2 R, 6E U, 10E U, PD3 U

Hidden Path
{2}{G}{G}{G}{G}
Enchantment
Green creatures have forestwalk. (They can't be blocked as long as defending player controls a Forest.)
DK R

Hidden Predators
{G}
Enchantment
When an opponent controls a creature with power 4 or greater, if Hidden Predators is an enchantment, Hidden Predators becomes a 4/4 Beast creature.
UZ R

Hidden Retreat
{2}{W}
Enchantment
Put a card from your hand on top of your library: Prevent all damage that would be dealt by target instant or sorcery spell this turn.
ST R

Hidden Spider
{G}
Enchantment
When an opponent casts a creature spell with flying, if Hidden Spider is an enchantment, Hidden Spider becomes a 3/5 Spider creature with reach. (It can block creatures with flying.)
UZ C

Hidden Stag
{1}{G}
Enchantment
Whenever an opponent plays a land, if Hidden Stag is an enchantment, Hidden Stag becomes a 3/2 Elk Beast creature.
Whenever you play a land, if Hidden Stag is a creature, Hidden Stag becomes an enchantment.
UZ R

Hidden Strings
{1}{U}
Sorcery
You may tap or untap target permanent, then you may tap or untap another target permanent.
Cipher (Then you may exile this spell card encoded on a creature you control. Whenever that creature deals combat damage to a player, its controller may cast a copy of the encoded card without paying its mana cost.)
DGM C

Hide
{R}{W}
Instant
Put target artifact or enchantment on the bottom of its owner's library.
----
Seek
{W}{B}
Instant
Search target opponent's library for a card and exile it. You gain life equal to its converted mana cost. Then that player shuffles his or her library.
DIS R

Hideous End
{1}{B}{B}
Instant
Destroy target nonblack creature. Its controller loses 2 life.
HOP C, ZEN C, DDD C, DDE C, DD3_GVL C

Hideous Laughter
{2}{B}{B}
Instant - Arcane
All creatures get -2/-2 until end of turn.
Splice onto Arcane {3}{B}{B} (As you cast an Arcane spell, you may reveal this card from your hand and pay its splice cost. If you do, add this card's effects to that spell.)
CHK U

Hideous Visage
{2}{B}
Sorcery
Creatures you control gain intimidate until end of turn. (Each of those creatures can't be blocked except by artifact creatures and/or creatures that share a color with it.)
M12 C

Hidetsugu's Second Rite
{3}{R}
Instant
If target player has exactly 10 life, Hidetsugu's Second Rite deals 10 damage to that player.
SOK R

High Ground
{W}
Enchantment
Each creature you control can block an additional creature.
EX U, 10E U

High Market
Land
{T}: Add {1} to your mana pool.
{T}, Sacrifice a creature: You gain 1 life.
MM R, V12 M

High Priest of Penance
{W}{B}
Creature - Human Cleric
1/1
Whenever High Priest of Penance is dealt damage, you may destroy target nonland permanent.
GTC R

High Seas
{2}{U}
Enchantment
Red creature spells and green creature spells cost {1} more to cast.
MM U

High Sentinels of Arashin
{3}{W}
Creature - Bird Soldier
3/4
Flying
High Sentinels of Arashin gets +1/+1 for each other creature you control with a +1/+1 counter on it.
